ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
hsa04064,NF-kappa B signaling pathway,93,-0.40343428085938926,-1.8767837810241053,1.4359081269762512e-5,3.936781448126555e-4,3.14892133108827e-4,2040,"tags=33%, list=9%, signal=30%",BCL2L1/TICAM1/GADD45B/BCL10/CXCL8/IRAK1/UBE2I/RELB/CCL4/RELA/NFKB2/BIRC3/GADD45A/PPP1R13L/MAP3K14/CXCL12/NFKBIA/EDARADD/GADD45G/CCL19/LTA/TNFRSF11A/LTB/TRAF1/CCL4L2/LCK/BCL2A1/TNF/PLAU/CXCL2/ICAM1
hsa04657,IL-17 signaling pathway,86,-0.39969941202981774,-1.8700307608567956,1.8700075618721368e-5,4.732557598891792e-4,3.7854404086480506e-4,2515,"tags=33%, list=12%, signal=29%",MAPK7/FADD/CEBPB/TRAF2/TRAF4/IL17RB/CXCL8/JUN/MAPK15/RELA/FOSB/MMP9/MAPK11/MMP1/LCN2/FOSL1/MUC5B/CCL11/CXCL6/IFNG/NFKBIA/CSF2/CCL20/CCL17/TNF/MUC5AC/CSF3/CXCL2
hsa05417,Lipid and atherosclerosis,176,-0.3215777396194421,-1.7154407637339413,2.332265981210039e-5,5.443660982281522e-4,4.3542321086878277e-4,2040,"tags=19%, list=9%, signal=17%",BCL2L1/TICAM1/CXCL8/IRAK1/JUN/RELA/HSPA1B/HSPA1A/HRAS/MMP9/MAPK11/MMP1/APOA1/NFKBIA/AKT2/HSPA6/CCL3/CCL3L1/TLR2/IFNB1/PYCARD/IL18/CYP2B6/NCF4/TNFRSF10A/NFATC1/OLR1/TNF/CCL5/SELE/CYBA/CXCL2/ICAM1
hsa04630,JAK-STAT signaling pathway,129,-0.3468883983680303,-1.6254950908807881,2.4819123019520617e-5,5.443660982281522e-4,4.3542321086878277e-4,2822,"tags=33%, list=13%, signal=29%",MPL/IFNAR2/IL22RA1/PDGFA/GRB2/PIK3CD/IL10RB/IL2RB/IL12RB1/CDKN1A/BCL2L1/IL4R/IL6R/EPOR/EPO/SOCS2/PIM1/LIF/SOCS3/CCND1/HRAS/CRLF2/CTF1/IL27/MYC/STAT5A/IFNGR2/SOCS1/IL2RG/IFNG/AKT2/IL2RA/CNTFR/CSF2/IFNB1/PDGFB/IL23A/PTPN6/IFNLR1/CSF3/IFNL1/IFNL2/IFNL3
hsa05415,Diabetic cardiomyopathy,165,-0.3056599345322228,-1.5817721045674318,8.493563269945945e-5,0.0017464889473826348,0.0013969676430832148,4561,"tags=42%, list=21%, signal=34%",ATP5MC2/SLC25A5/UQCR10/ATP5F1B/CAMK2B/UQCR11/GFPT2/ATP5MC3/NDUFB1/UQCRHL/ATP5F1E/SMAD3/NDUFA10/NDUFA13/NDUFB4/ATP5PD/COX5A/UQCRQ/COX8A/COX5B/NDUFB2/NDUFB10/UQCRFS1/CTSD/NDUFB3/UQCRC1/UQCRH/MPC2/NDUFS4/NDUFA11/NDUFV1/SDHC/COX7B/COX6C/CYC1/NDUFA6/PPIF/NDUFS6/NDUFS8/NDUFC2/ATP5F1D/COX7A2/NDUFV2/NDUFA2/NDUFC2-KCTD14/NDUFS5/PIK3CD/VDAC2/COX6B1/PRKCG/PRKCD/NDUFA4/NDUFB8/NDUFA1/NDUFA3/PPP1CA/G6PD/ATP5MC1/NDUFB11/RELA/PRKCZ/MMP9/MAPK11/COX7A2L/TNNI3/NDUFA4L2/AKT2/ATP2A3/NCF4/CYBA
hsa04650,Natural killer cell mediated cytotoxicity,96,-0.36942521880448337,-1.7545889331230315,1.9198948909075273e-4,0.003715561288873979,0.0029719735153367296,1340,"tags=32%, list=6%, signal=30%",NFATC2/BID/HLA-E/IFNAR2/GRB2/PIK3CD/ITGB2/ITGAL/HLA-G/PRKCG/PRF1/HRAS/MAP2K1/MICB/IFNGR2/TYROBP/IFNG/KIR2DS4/RAC3/LAT2/CSF2/IFNB1/HCST/PTPN6/RAET1L/LCK/TNFRSF10A/NFATC1/ULBP1/TNF/ICAM1
hsa04672,Intestinal immune network for IgA production,40,0.6046864444828479,1.7783275324504164,2.5466260589639985e-4,0.004654666518884198,0.0037231375131052615,4588,"tags=52%, list=21%, signal=41%",ITGA4/HLA-DRA/LTBR/HLA-DPB1/HLA-DRB5/HLA-DOA/HLA-DPA1/IL6/HLA-DMB/HLA-DQB2/CD28/HLA-DQA2/TNFSF13B/HLA-DMA/HLA-DRB1/PIGR/ITGB7/IL5/CD80/ICOS/CD86
hsa04820,Cytoskeleton in muscle cells,196,0.4356589430488294,1.4915017810299382,3.054781751339618e-4,0.005289595769424916,0.004230999655595039,4637,"tags=34%, list=21%, signal=27%",ITGA4/FN1/SNTB1/PDLIM3/ACTG2/NEB/COL6A3/VCAN/THBS4/CSRP3/ITGA11/SGCZ/MYOZ2/THBS2/MYH13/FMN2/DTNA/SYNPO2/COL4A3/SGCD/SGCG/DAAM2/MYH8/COL6A5/ANK3/MYBPC1/TMOD2/MYH1/NID2/MYL1/MYBPH/MYH2/MYH10/DSP/ATP1A2/MYBPHL/SDC2/DCN/MYL4/THBS1/COL11A1/MYH3/ANK2/LMOD2/MYH4/DAAM1/TRIM54/DES/MYOZ1/ITGB7/ACTA1/ATP1B2/SGCA/COL3A1/BGN/TTN/NRAP/ANKRD2/TRIM55/COL6A6/ACTN2/COL4A1/ITGA8/COL11A2/DMD/ITGA1/ACTC1
hsa04330,Notch signaling pathway,56,-0.4229474800387432,-1.7785017533455385,4.3467314155266277e-4,0.007150373178541302,0.005719383441482406,2290,"tags=25%, list=11%, signal=22%",JAG1/DTX4/DLL1/PSEN2/DVL1/PSENEN/HES1/JAG2/PTCRA/HES5/NRARP/DLL3/DLL4/HEYL
hsa01232,Nucleotide metabolism,79,-0.3703323858687042,-1.6954574802526492,4.945634570951028e-4,0.007395971699285856,0.0059158308264964455,4409,"tags=38%, list=20%, signal=30%",ITPA/TK1/GUK1/UCKL1/UCK2/HDDC2/DGUOK/AK1/HPRT1/CTPS1/NT5C3B/AK6/DTYMK/GMPR/CDA/ADA/NME1/ENTPD6/IMPDH1/NME2/PNP/NME1-NME2/DCTPP1/ENTPD8/TYMP/NME3/ENTPD3/UPP1/AMPD3/ENTPD2
hsa05418,Fluid shear stress and atherosclerosis,123,-0.3291580058003516,-1.5655302508190325,4.902525189115652e-4,0.007395971699285856,0.0059158308264964455,3363,"tags=30%, list=15%, signal=26%",CDH5/GSTM3/ARHGEF2/IKBKG/PIAS4/TXN/KEAP1/KDR/GSTP1/PDGFA/PIK3CD/BMP4/CAV3/MAPK7/CALM2/NQO1/SDC4/ASS1/JUN/GSTO1/RELA/PRKCZ/EDN1/CAV2/MMP9/MAPK11/IFNG/AKT2/DUSP1/HMOX1/RAC3/SQSTM1/PDGFB/TNF/SELE/CYBA/ICAM1
hsa05320,Autoimmune thyroid disease,31,0.618871574707231,1.755623418800546,5.554796459371353e-4,0.00761470014638823,0.0060907855914159575,4973,"tags=58%, list=23%, signal=45%",HLA-DRA/HLA-DPB1/CTLA4/HLA-DRB5/HLA-DOA/HLA-DPA1/HLA-DMB/HLA-DQB2/CD28/HLA-DQA2/GZMB/HLA-DMA/HLA-DRB1/CGA/IL5/CD80/CD86/TSHR
hsa04512,ECM-receptor interaction,77,0.5106860560351006,1.6375174026698314,5.436207597303981e-4,0.00761470014638823,0.0060907855914159575,4296,"tags=38%, list=20%, signal=30%",ITGA4/FN1/SPP1/COL6A3/FREM2/THBS4/LAMA4/TNC/ITGA11/FREM1/RELN/THBS2/FRAS1/COL4A3/COL6A5/SV2C/CD36/SV2A/IBSP/THBS1/DMP1/TNR/ITGB7/MEPE/GP1BB/COL6A6/COL4A1/ITGA8/HMMR
hsa05134,Legionellosis,55,-0.4249961445868892,-1.770018372282929,5.878841984239499e-4,0.00773655605125918,0.006188254720252104,3227,"tags=36%, list=15%, signal=31%",MYD88/BNIP3/RAB1B/VCP/CASP9/ITGB2/CXCL8/RELA/HSPA1B/HSPA1A/NFKB2/EEF1G/ITGAM/NFKBIA/HSPA6/TLR2/PYCARD/IL18/TNF/CXCL2
hsa04137,Mitophagy - animal,92,-0.3501771157100028,-1.6520931588597378,6.936812580482318e-4,0.008777735919148778,0.007021065364860647,4010,"tags=35%, list=18%, signal=28%",CSNK2B/MFN2/ATG9A/MTX1/TBC1D17/RRAS2/CITED2/NLRX1/MAP1LC3C/SMURF1/RRAS/TFE3/GABARAPL1/BNIP3/GABARAP/UBB/VCP/PGAM5/MON1A/ATF4/TRAF2/UBC/RPS27A/TOMM7/BCL2L1/ATG9B/JUN/RELA/HRAS/MAP1LC3A/ULK1/SQSTM1
hsa04217,Necroptosis,136,-0.3036038203495186,-1.5174413681228742,0.0010770180789759145,0.01312366474011392,0.01049725223173406,3018,"tags=32%, list=14%, signal=27%",H2AZ1/CAMK2B/RBCK1/CHMP4A/GLUD1/CHMP2A/CAPN2/JAK3/PLA2G4E/CHMP4B/SPATA2/AIFM1/BID/H2AB3/FTH1/PLA2G4F/IFNAR2/CHMP6/PGAM5/VDAC2/PLA2G4B/FADD/TRAF2/H2AB2/TICAM1/H2AC4/FTL/H2AB1/BIRC3/SPATA2L/STAT5A/IFNGR2/PYGB/IFNG/SQSTM1/ALOX15/ZBP1/IFNB1/PYCARD/TNFRSF10A/TNF/H2AJ/CHMP4C
hsa05032,Morphine addiction,79,0.4935033602979316,1.5802591048965438,0.0015339011889321697,0.01762836004718332,0.014100431968631675,2048,"tags=25%, list=9%, signal=23%",GABRB3/PDE1C/GABRE/PDE3A/GABRA5/PDE1B/PRKCB/GNG2/GABRG3/PDE1A/ADCY2/PDE11A/GABRQ/GABRG1/KCNJ6/GABRG2/CACNA1A/GNGT2/ADORA1/ADCY8
hsa04625,C-type lectin receptor signaling pathway,93,-0.32797566102011644,-1.5257488775173051,0.0015833294162939011,0.01762836004718332,0.014100431968631675,3153,"tags=28%, list=15%, signal=24%",NFATC2/IKBKG/BCL3/PLK3/PIK3CD/CALM2/PRKCD/BCL10/RELB/JUN/ITPR3/RELA/HRAS/NFKB2/MAPK11/CLEC4M/MAP3K14/NFKBIA/AKT2/IRF1/PYCARD/IL23A/CCL17/NFATC1/TNF/CCL22
hsa04210,Apoptosis,127,-0.3020824832012676,-1.3961497705698553,0.0016074492444240107,0.01762836004718332,0.014100431968631675,3139,"tags=26%, list=14%, signal=22%",IKBKG/LMNA/DIABLO/BID/BAD/DDIT3/PIK3CD/CASP9/ATF4/HTRA2/FADD/BBC3/TRAF2/BCL2L1/GADD45B/PRF1/JUN/ITPR3/RELA/HRAS/MAP2K1/BIRC3/BAK1/GADD45A/MAP3K14/NFKBIA/AKT2/GADD45G/TRAF1/TNFRSF10A/CTSW/BCL2A1/TNF
hsa05160,Hepatitis C,130,-0.30022814828096145,-1.4310688379228504,0.0019289390933088129,0.020471643925761274,0.01637469518937872,3441,"tags=28%, list=16%, signal=24%",MAP2K2/LDLR/CD81/CLDN10/IKBKG/BID/BAD/IFNAR2/GRB2/PIK3CD/CASP9/CLDN14/IRF3/FADD/TRAF2/CDKN1A/TICAM1/CLDN19/SOCS3/RELA/CCND1/HRAS/MAP2K1/BAK1/MYC/IFNG/CLDN9/NFKBIA/AKT2/CLDN1/CLDN6/CLDN18/CLDN3/IFNB1/CLDN4/CLDN7/TNF
hsa04670,Leukocyte transendothelial migration,101,-0.31949445502359647,-1.5173511001594524,0.002035522368804288,0.020927714354269086,0.01673949316450895,2719,"tags=28%, list=13%, signal=24%",PXN/PIK3CD/CLDN14/F11R/ITGB2/ITGAL/EZR/PRKCG/CLDN19/ACTN4/CXCR4/RHOH/MMP9/MAPK11/ITGAM/CXCL12/CLDN9/RAPGEF3/CLDN1/CLDN6/CLDN18/CLDN3/ESAM/CLDN4/CLDN7/NCF4/CYBA/ICAM1
hsa04080,Neuroactive ligand-receptor interaction,280,0.3882459916398369,1.3473032989294311,0.002240639529265294,0.022338497125099444,0.017867938829866776,4424,"tags=40%, list=20%, signal=32%",GABRB3/GABRE/P2RX7/EDNRA/NPFFR2/PTGFR/GABRA5/GHR/GABRG3/LYPD6/ADCYAP1/QRFPR/GRM7/EDNRB/GRPR/GRM8/PRLR/C3AR1/SSTR1/LPAR4/ADCYAP1R1/NMU/CCK/CNR1/GABRQ/S1PR1/GPR83/HTR2B/LYPD6B/CHRNA6/FPR3/GABRG1/OPRK1/BDKRB2/GRID2/BRS3/GNRHR/PATE2/CYSLTR2/HTR2A/GABRG2/CHRNA1/CHRNA9/TACR3/GLRA3/P2RY1/MTNR1B/NPY1R/ADORA1/GRP/CYSLTR1/SSTR3/RLN1/AGT/GLRB/GNRH2/AGTR2/RXFP1/P2RX6/MC3R/GRIA2/PTGER3/GABRR2/HTR4/GRM3/HRH2/UTS2R/F2RL3/NPY4R2/GRM6/HRH4/GRIN2B/CGA/GZMA/MC4R/NMUR2/CHRM2/LPAR3/GRIK2/GHSR/GRIA1/F2RL2/CHRNG/THRB/GNRH1/ADORA3/P2RY4/GRM1/GABRA3/APLNR/DRD2/PPY/APELA/GLP2R/APLN/OPRD1/MTNR1A/CALCR/LEPR/GRIK1/TACR1/F2R/TAC4/GCG/TRHR/NPY4R/AVPR1A/GPR50/PTGDR/NPY/PATE4
hsa03272,Virion - Hepatitis viruses,40,-0.4319426727589627,-1.694316572938198,0.0030677552657067996,0.029685043600515795,0.02374423580268421,3536,"tags=42%, list=16%, signal=36%",CHMP4B/CD63/LDLR/CD81/CLDN10/IST1/CLDN14/EPCAM/CLDN19/CD9/CLDN9/CLDN1/CLDN6/CLDN18/CLDN3/CLDN4/CLDN7
hsa05142,Chagas disease,90,-0.32221832996626076,-1.4866251695265764,0.0037752833765178125,0.03548766373926744,0.02838558929712641,2012,"tags=21%, list=9%, signal=19%",TICAM1/CXCL8/IRAK1/JUN/TLR9/RELA/MAPK11/IFNGR2/IFNG/NFKBIA/AKT2/SERPINE1/CCL3/CCL3L1/TLR2/IFNB1/GNA15/TNF/CCL5
hsa05332,Graft-versus-host disease,33,0.5564246379263975,1.592778862930607,0.004069075948264695,0.036181783431867155,0.028940796218098832,2774,"tags=42%, list=13%, signal=37%",HLA-DRA/HLA-DPB1/HLA-DRB5/HLA-DOA/HLA-DPA1/IL6/HLA-DMB/KLRD1/HLA-DQB2/CD28/HLA-DQA2/GZMB/HLA-DMA/HLA-DRB1
hsa04610,Complement and coagulation cascades,60,0.48997620082106397,1.5310330515598742,0.003999953406789279,0.036181783431867155,0.028940796218098832,4750,"tags=45%, list=22%, signal=35%",CFI/C1S/SERPING1/F13A1/CFH/C1R/F5/C3AR1/BDKRB2/KLKB1/SERPINA5/SERPINC1/SERPINE2/C8B/C4A/PLAT/F2RL3/CPB2/SERPINB2/F2RL2/C2/C9/F2R/C7/CD46/C5/MBL2
hsa01250,Biosynthesis of nucleotide sugars,34,-0.43065877997032154,-1.612317695145994,0.004614990825238967,0.03995610477641105,0.031959770257887585,4397,"tags=41%, list=20%, signal=33%",GMPPB/UAP1L1/PGM1/GFPT2/NANS/MPI/GPI/GALT/GMPPA/PMM1/UXS1/GALE/NAGK/MIOX
hsa04726,Serotonergic synapse,94,0.44813566746675876,1.457822619749482,0.005434162273895563,0.045842035592606155,0.03666776163222377,1971,"tags=24%, list=9%, signal=22%",GABRB3/PRKCB/CYP4X1/GNG2/HTR3A/CYP2J2/TPH1/CACNA1C/MAOB/KCND2/HTR2B/MAOA/KCNJ6/CYP2C9/HTR2A/KCNN2/CYP2C18/CYP2C19/PLA2G4A/CACNA1A/PLCB4/CYP2C8/GNGT2
hsa04974,Protein digestion and absorption,78,0.4691349303923512,1.5017249557172843,0.006023507882810387,0.04954335233611543,0.03962834133427887,3348,"tags=31%, list=15%, signal=26%",COL8A1/COL6A3/DPP4/COL25A1/SLC1A1/SLC16A10/KCNE3/COL14A1/MME/COL19A1/COL4A3/COL6A5/SLC7A8/SLC36A2/SLC8A3/ATP1A2/KCNJ13/COL11A1/CPB2/MEP1B/CPA3/ACE2/ATP1B2/COL3A1
hsa00480,Glutathione metabolism,44,-0.38895091720798736,-1.5617334898103996,0.006671034816735558,0.053474250670563064,0.04277255692734209,4316,"tags=39%, list=20%, signal=31%",GPX1/MGST3/PGD/GSTT2B/GGCT/GSTM3/GSS/GSTP1/CHAC2/GPX4/ODC1/G6PD/GSTO1/GGT5/OPLAH/CHAC1/ANPEP
hsa05167,Kaposi sarcoma-associated herpesvirus infection,164,-0.27051623773997,-1.383802175125793,0.006826500085603796,0.053474250670563064,0.04277255692734209,3153,"tags=27%, list=15%, signal=23%",NFATC2/IKBKG/BID/UBB/HLA-E/PREX1/IFNAR2/GNB2/PIK3CD/CASP9/IRF3/CALM2/FADD/HLA-G/TRAF2/UBC/RPS27A/CDKN1A/TICAM1/CXCL8/JUN/GNG5/ITPR3/RELA/CCND1/HRAS/MAP1LC3A/MAP2K1/MAPK11/MICB/BAK1/MYC/TCF7/NFKBIA/AKT2/HCK/CSF2/GNG8/IFNB1/PDGFB/ZFP36/NFATC1/CXCL2/ICAM1
hsa05310,Asthma,21,0.6170214914002297,1.6135418653766014,0.0072381469259386235,0.05518060096643643,0.04413741878614336,3433,"tags=57%, list=16%, signal=48%",HLA-DRA/HLA-DPB1/HLA-DRB5/HLA-DOA/HLA-DPA1/HLA-DMB/EPX/HLA-DQB2/HLA-DQA2/HLA-DMA/HLA-DRB1/IL5
hsa04727,GABAergic synapse,75,0.4725021394144823,1.5124135885595555,0.007379776421043169,0.05518060096643643,0.04413741878614336,3964,"tags=32%, list=18%, signal=26%",GABRB3/GABRE/SLC6A1/GABRA5/PRKCB/GNG2/GABRG3/CACNA1C/ADCY2/SLC6A11/GABRQ/GABRG1/KCNJ6/GABRG2/CACNA1A/GNGT2/ADCY8/GAD2/GABRR2/GLUL/ABAT/GABRA3/GNG7/ADCY1
