category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Human Diseases,Infectious disease: viral,hsa05165,Human papillomavirus infection,7/103,333/8538,0.021021021021021023,1.742499781334733,1.5272420170947678,0.10702482917601593,0.40088961437117826,0.34370150315223663,OASL/LAMC2/COL4A6/ATP6V0D2/PTGS2/COL4A3/WNT6,7
Metabolism,Energy metabolism,hsa00920,Sulfur metabolism,1/103,10/8538,0.1,8.289320388349514,2.548544099903099,0.11435149679178391,0.40374586690088277,0.3461503026537694,SELENBP1,1
Human Diseases,Substance dependence,hsa05030,Cocaine addiction,2/103,49/8538,0.04081632653061224,3.3833960768773523,1.8488203082404255,0.11776690137193621,0.40374586690088277,0.3461503026537694,MAOA/MAOB,2
Cellular Processes,Transport and catabolism,hsa04148,Efferocytosis,4/103,157/8538,0.025477707006369428,2.111928761362934,1.5538445876674603,0.12134845301731795,0.40374586690088277,0.3461503026537694,CD24/SIRPB1/MAPK13/PTGS2,4
Metabolism,Amino acid metabolism,hsa00330,Arginine and proline metabolism,2/103,50/8538,0.04,3.3157281553398055,1.8146739391416582,0.12174939368375262,0.40374586690088277,0.3461503026537694,MAOA/MAOB,2
Metabolism,Carbohydrate metabolism,hsa00520,Amino sugar and nucleotide sugar metabolism,2/103,50/8538,0.04,3.3157281553398055,1.8146739391416582,0.12174939368375262,0.40374586690088277,0.3461503026537694,HKDC1/CYB5R2,2
Human Diseases,Infectious disease: parasitic,hsa05144,Malaria,2/103,50/8538,0.04,3.3157281553398055,1.8146739391416582,0.12174939368375262,0.40374586690088277,0.3461503026537694,CXCL8/IL6,2
Environmental Information Processing,Signaling molecules and interaction,hsa04514,Cell adhesion molecules,4/103,158/8538,0.02531645569620253,2.0985621236327887,1.540138810876978,0.12341059469569848,0.40374586690088277,0.3461503026537694,CD22/LRRC4C/HLA-DRB1/HLA-DRB5,4
Cellular Processes,Transport and catabolism,hsa04145,Phagosome,4/103,159/8538,0.025157232704402517,2.08536361971057,1.5265338428224258,0.12548781545765847,0.40374586690088277,0.3461503026537694,ATP6V0D2/HLA-DRB1/CLEC7A/HLA-DRB5,4
Metabolism,Lipid metabolism,hsa00564,Glycerophospholipid metabolism,3/103,103/8538,0.02912621359223301,2.4143651616551987,1.595755422393064,0.1277938591943773,0.40374586690088277,0.3461503026537694,GPAT3/PLA2G4B/DGKG,3
Human Diseases,Infectious disease: parasitic,hsa05142,Chagas disease,3/103,103/8538,0.02912621359223301,2.4143651616551987,1.595755422393064,0.1277938591943773,0.40374586690088277,0.3461503026537694,CXCL8/IL6/MAPK13,3
Human Diseases,Neurodegenerative disease,hsa05022,Pathways of neurodegeneration - multiple diseases,9/103,483/8538,0.018633540372670808,1.5445938611831396,1.3615771176197997,0.12788330625819816,0.40374586690088277,0.3461503026537694,IL6/MAPK13/DKK1/NOX4/PTGS2/SEPTIN5/MAP1LC3C/DNAH3/WNT6,9
Human Diseases,Infectious disease: viral,hsa05161,Hepatitis B,4/103,163/8538,0.024539877300613498,2.034189052355709,1.4730925736143845,0.1339445189959967,0.41692589715655304,0.35745016188701856,CXCL8/IL6/MAPK13/STAT4,4
Human Diseases,Immune disease,hsa05320,Autoimmune thyroid disease,2/103,54/8538,0.037037037037037035,3.070118662351672,1.6862443215151401,0.13799516787556468,0.4235685013958305,0.363145178619907,HLA-DRB1/HLA-DRB5,2
Environmental Information Processing,Signal transduction,hsa04350,TGF-beta signaling pathway,3/103,108/8538,0.027777777777777776,2.302588996763754,1.5053386253956533,0.14152018199834224,0.42788346894770835,0.3668446030511431,INHBE/GDF6/BMP6,3
Organismal Systems,Immune system,hsa04620,Toll-like receptor signaling pathway,3/103,109/8538,0.027522935779816515,2.281464327068674,1.4878544649642733,0.14432355458227436,0.42788346894770835,0.3668446030511431,CXCL8/IL6/MAPK13,3
Environmental Information Processing,Signal transduction,hsa04151,PI3K-Akt signaling pathway,7/103,362/8538,0.019337016574585635,1.602907257415652,1.2952782264739688,0.14668436558864698,0.42788346894770835,0.3668446030511431,IL6/LAMC2/COL4A6/AREG/COL4A3/ANGPT2/PGF,7
Environmental Information Processing,Signal transduction,hsa04066,HIF-1 signaling pathway,3/103,110/8538,0.02727272727272727,2.2607237422771402,1.470559903867628,0.14714544633495852,0.42788346894770835,0.3668446030511431,IL6/HKDC1/ANGPT2,3
Environmental Information Processing,Signal transduction,hsa04310,Wnt signaling pathway,4/103,174/8538,0.022988505747126436,1.9055908938734516,1.3336085418326604,0.15835209305415818,0.45449107227232416,0.3896565516028499,DKK1/APCDD1/SFRP4/WNT6,4
Organismal Systems,Endocrine system,hsa04928,"Parathyroid hormone synthesis, secretion and action",3/103,115/8538,0.02608695652173913,2.162431405656395,1.3867927556206796,0.16151995304903977,0.4576398669722794,0.39235616125272815,MMP13/MMP24/CYP24A1,3
Human Diseases,Cancer: specific types,hsa05217,Basal cell carcinoma,2/103,63/8538,0.031746031746031744,2.631530282015719,1.4362309119948824,0.176051414151764,0.48915637095085845,0.419376740991448,GLI1/WNT6,2
Human Diseases,Infectious disease: viral,hsa05168,Herpes simplex virus 1 infection,4/103,182/8538,0.02197802197802198,1.8218286567801132,1.23835872615732,0.1770701795297225,0.48915637095085845,0.419376740991448,IL6/BIRC3/HLA-DRB1/HLA-DRB5,4
Organismal Systems,Endocrine system,hsa04929,GnRH secretion,2/103,65/8538,0.03076923076923077,2.5505601194921583,1.3866134050483654,0.18472718125587603,0.4968347997534027,0.4259598187931055,KCNJ6/CACNA1I,2
Human Diseases,Infectious disease: bacterial,hsa05132,Salmonella infection,5/103,251/8538,0.0199203187250996,1.6512590415038872,1.1572326189743662,0.18593077632463076,0.4968347997534027,0.4259598187931055,CXCL8/IL6/BIRC3/MAPK13/CYTH4,5
Metabolism,Metabolism of other amino acids,hsa00430,Taurine and hypotaurine metabolism,1/103,17/8538,0.058823529411764705,4.876070816676185,1.7676634851790307,0.1865940650657576,0.4968347997534027,0.4259598187931055,FMO1,1
Organismal Systems,Immune system,hsa04611,Platelet activation,3/103,126/8538,0.023809523809523808,1.9736477115117892,1.216651504672033,0.19451870508702135,0.5117694502884729,0.4387639964368903,COL3A1/MAPK13/PLA2G4B,3
Organismal Systems,Immune system,hsa04664,Fc epsilon RI signaling pathway,2/103,69/8538,0.028985507246376812,2.402701561840439,1.2927140502462613,0.2022544573038909,0.5146509599139089,0.44123445003335837,MAPK13/PLA2G4B,2
Human Diseases,Substance dependence,hsa05031,Amphetamine addiction,2/103,69/8538,0.028985507246376812,2.402701561840439,1.2927140502462613,0.2022544573038909,0.5146509599139089,0.44123445003335837,MAOA/MAOB,2
Human Diseases,Cardiovascular disease,hsa05416,Viral myocarditis,2/103,70/8538,0.02857142857142857,2.3683772538141468,1.2702615466887757,0.20666727664639103,0.5146509599139089,0.44123445003335837,HLA-DRB1/HLA-DRB5,2
Human Diseases,Cancer: overview,hsa05204,Chemical carcinogenesis - DNA adducts,2/103,71/8538,0.028169014084507043,2.3350198277040883,1.2481903480392018,0.2110906542738595,0.5146509599139089,0.44123445003335837,HSD11B1/PTGS2,2
Organismal Systems,Immune system,hsa04622,RIG-I-like receptor signaling pathway,2/103,72/8538,0.027777777777777776,2.302588996763754,1.2264877955786786,0.215523704238309,0.5146509599139089,0.44123445003335837,CXCL8/MAPK13,2
Metabolism,Lipid metabolism,hsa00100,Steroid biosynthesis,1/103,20/8538,0.05,4.144660194174757,1.555781535598959,0.21573915323508508,0.5146509599139089,0.44123445003335837,CYP24A1,1
Metabolism,Metabolism of cofactors and vitamins,hsa00785,Lipoic acid metabolism,1/103,20/8538,0.05,4.144660194174757,1.555781535598959,0.21573915323508508,0.5146509599139089,0.44123445003335837,GLDC,1
Environmental Information Processing,Signal transduction,hsa04068,FoxO signaling pathway,3/103,133/8538,0.022556390977443608,1.8697715161690633,1.1170969143576157,0.21633086470148313,0.5146509599139089,0.44123445003335837,IL6/MAPK13/FOXO6,3
Human Diseases,Cancer: overview,hsa05202,Transcriptional misregulation in cancer,4/103,198/8538,0.020202020202020204,1.6746101794645485,1.061282907027653,0.21657257589137338,0.5146509599139089,0.44123445003335837,CXCL8/IL6/BIRC3/MMP3,4
Human Diseases,Infectious disease: bacterial,hsa05130,Pathogenic Escherichia coli infection,4/103,203/8538,0.019704433497536946,1.6333636233201014,1.0091995377150127,0.22939461508092465,0.5345875038627057,0.4583269859265874,CXCL8/IL6/MAPK13/CYTH4,4
Human Diseases,Infectious disease: viral,hsa05169,Epstein-Barr virus infection,4/103,204/8538,0.0196078431372549,1.6253569388920617,0.9989529146024809,0.23198250410899451,0.5345875038627057,0.4583269859265874,IL6/MAPK13/HLA-DRB1/HLA-DRB5,4
Human Diseases,Infectious disease: bacterial,hsa05135,Yersinia infection,3/103,138/8538,0.021739130434782608,1.8020261713803292,1.0495838752039701,0.23221900620280428,0.5345875038627057,0.4583269859265874,CXCL8/IL6/MAPK13,3
Organismal Systems,Endocrine system,hsa04915,Estrogen signaling pathway,3/103,139/8538,0.02158273381294964,1.789061954320039,1.0364143628346487,0.23542311653120324,0.5363763789009888,0.4598606725514551,KRT17/KRT15/KCNJ6,3
Human Diseases,Immune disease,hsa05322,Systemic lupus erythematosus,3/103,141/8538,0.02127659574468085,1.7636851890105352,1.0103935316117054,0.2418552262493335,0.5454082142969664,0.4676040894186899,C4A/HLA-DRB1/HLA-DRB5,3
Cellular Processes,Cellular community - eukaryotes,hsa04550,Signaling pathways regulating pluripotency of stem cells,3/103,144/8538,0.020833333333333332,1.7269417475728155,0.972131652414294,0.25155834877387767,0.5591219222638855,0.47936149562990893,MAPK13/INHBE/WNT6,3
Metabolism,Glycan biosynthesis and metabolism,hsa00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,1/103,24/8538,0.041666666666666664,3.453883495145631,1.3302137941292917,0.25299634491578527,0.5591219222638855,0.47936149562990893,HS6ST3,1
Organismal Systems,Immune system,hsa04623,Cytosolic DNA-sensing pathway,2/103,83/8538,0.024096385542168676,1.9974265996022929,1.009001694825019,0.2646910578531848,0.5791754830252857,0.4965543555348959,IL6/AIM2,2
Organismal Systems,Nervous system,hsa04723,Retrograde endocannabinoid signaling,3/103,149/8538,0.020134228187919462,1.668990682218023,0.910304763862045,0.26785605057632705,0.5803547762487086,0.49756541902723295,MAPK13/PTGS2/KCNJ6,3
Metabolism,Lipid metabolism,hsa00592,alpha-Linolenic acid metabolism,1/103,26/8538,0.038461538461538464,3.188200149365198,1.2347715641479078,0.2709621502216151,0.5813848077570576,0.49844851343782026,PLA2G4B,1
Metabolism,Global and overview maps,hsa01240,Biosynthesis of cofactors,3/103,153/8538,0.0196078431372549,1.6253569388920617,0.8624836374424862,0.2809857240478631,0.5910274264109803,0.5067155834911952,KYNU/CMPK2/NMNAT2,3
Organismal Systems,Endocrine system,hsa04921,Oxytocin signaling pathway,3/103,155/8538,0.01935483870967742,1.6043845912934545,0.8390893504186843,0.2875746270564029,0.5910274264109803,0.5067155834911952,PTGS2/PLA2G4B/KCNJ6,3
Metabolism,Glycan biosynthesis and metabolism,hsa00601,Glycosphingolipid biosynthesis - lacto and neolacto series,1/103,28/8538,0.03571428571428571,2.9604715672676836,1.1481628569406206,0.28849996400008815,0.5910274264109803,0.5067155834911952,B3GALT2,1
Organismal Systems,Excretory system,hsa04966,Collecting duct acid secretion,1/103,28/8538,0.03571428571428571,2.9604715672676836,1.1481628569406206,0.28849996400008815,0.5910274264109803,0.5067155834911952,ATP6V0D2,1
Human Diseases,Infectious disease: viral,hsa05163,Human cytomegalovirus infection,4/103,226/8538,0.017699115044247787,1.467136351920268,0.7864549073657737,0.2904935096011529,0.5910274264109803,0.5067155834911952,CXCL8/IL6/MAPK13/PTGS2,4
Cellular Processes,Cell growth and death,hsa04218,Cellular senescence,3/103,157/8538,0.01910828025477707,1.5839465710222,0.8160254958758595,0.29417654708238833,0.5910274264109803,0.5067155834911952,CXCL8/IL6/MAPK13,3
Human Diseases,Endocrine and metabolic disease,hsa04932,Non-alcoholic fatty liver disease,3/103,157/8538,0.01910828025477707,1.5839465710222,0.8160254958758595,0.29417654708238833,0.5910274264109803,0.5067155834911952,CXCL8/IL6/MAPK13,3
Cellular Processes,Cell growth and death,hsa04217,Necroptosis,3/103,159/8538,0.018867924528301886,1.5640227147829273,0.7932823125823205,0.300789269145827,0.5977167652786761,0.5124506680169645,BIRC3/PLA2G4B/STAT4,3
Metabolism,Lipid metabolism,hsa00591,Linoleic acid metabolism,1/103,30/8538,0.03333333333333333,2.7631067961165052,1.0689421833041557,0.30561988450900635,0.5977167652786761,0.5124506680169645,PLA2G4B,1
Human Diseases,Drug resistance: antineoplastic,hsa01523,Antifolate resistance,1/103,30/8538,0.03333333333333333,2.7631067961165052,1.0689421833041557,0.30561988450900635,0.5977167652786761,0.5124506680169645,IL6,1
